"","Zone","Species","Abundance"
"1","High","Austrocochlea",0
"2","High","Austrocochlea",28
"3","High","Austrocochlea",1
"4","High","Austrocochlea",20
"5","High","Austrocochlea",0
"6","High","Austrocochlea",35
"7","High","Austrocochlea",0
"8","High","Austrocochlea",13
"9","High","Austrocochlea",0
"10","High","Austrocochlea",0
"11","High","Austrocochlea",0
"12","High","Austrocochlea",2
"13","High","Austrocochlea",0
"14","High","Austrocochlea",6
"15","High","Austrocochlea",0
"16","High","Austrocochlea",0
"17","High","Austrocochlea",0
"18","High","Austrocochlea",0
"19","High","Austrocochlea",1
"20","High","Austrocochlea",0
"21","High","Austrocochlea",0
"22","High","Austrocochlea",3
"23","High","Austrocochlea",0
"24","High","Austrocochlea",0
"25","High","Austrocochlea",0
"26","High","Austrocochlea",2
"27","High","Austrocochlea",0
"28","High","Austrocochlea",0
"29","High","Austrocochlea",0
"30","High","Austrocochlea",0
"31","High","Austrocochlea",0
"32","High","Austrocochlea",1
"33","High","Austrocochlea",9
"34","High","Austrocochlea",2
"35","High","Austrocochlea",0
"36","High","Austrocochlea",2
"37","High","Austrocochlea",0
"38","High","Austrocochlea",0
"39","High","Austrocochlea",0
"40","High","Austrocochlea",2
"41","High","Cellana",0
"42","High","Cellana",0
"43","High","Cellana",0
"44","High","Cellana",0
"45","High","Cellana",0
"46","High","Cellana",13
"47","High","Cellana",23
"48","High","Cellana",0
"49","High","Cellana",0
"50","High","Cellana",0
"51","High","Cellana",7
"52","High","Cellana",0
"53","High","Cellana",16
"54","High","Cellana",0
"55","High","Cellana",0
"56","High","Cellana",13
"57","High","Cellana",4
"58","High","Cellana",0
"59","High","Cellana",0
"60","High","Cellana",0
"61","High","Cellana",0
"62","High","Cellana",20
"63","High","Cellana",7
"64","High","Cellana",40
"65","High","Cellana",1
"66","High","Cellana",19
"67","High","Cellana",0
"68","High","Cellana",0
"69","High","Cellana",6
"70","High","Cellana",0
"71","High","Cellana",2
"72","High","Cellana",0
"73","High","Cellana",0
"74","High","Cellana",0
"75","High","Cellana",0
"76","High","Cellana",0
"77","High","Cellana",13
"78","High","Cellana",0
"79","High","Cellana",12
"80","High","Cellana",1
"81","High","Nerita",4
"82","High","Nerita",0
"83","High","Nerita",14
"84","High","Nerita",0
"85","High","Nerita",39
"86","High","Nerita",0
"87","High","Nerita",3
"88","High","Nerita",0
"89","High","Nerita",5
"90","High","Nerita",16
"91","High","Nerita",5
"92","High","Nerita",0
"93","High","Nerita",0
"94","High","Nerita",1
"95","High","Nerita",0
"96","High","Nerita",1
"97","High","Nerita",7
"98","High","Nerita",4
"99","High","Nerita",0
"100","High","Nerita",0
"101","High","Nerita",2
"102","High","Nerita",0
"103","High","Nerita",27
"104","High","Nerita",0
"105","High","Nerita",34
"106","High","Nerita",8
"107","High","Nerita",0
"108","High","Nerita",0
"109","High","Nerita",1
"110","High","Nerita",26
"111","High","Nerita",0
"112","High","Nerita",0
"113","High","Nerita",1
"114","High","Nerita",0
"115","High","Nerita",0
"116","High","Nerita",0
"117","High","Nerita",0
"118","High","Nerita",30
"119","High","Nerita",0
"120","High","Nerita",1
"121","Low","Austrocochlea",4
"122","Low","Austrocochlea",3
"123","Low","Austrocochlea",9
"124","Low","Austrocochlea",20
"125","Low","Austrocochlea",10
"126","Low","Austrocochlea",3
"127","Low","Austrocochlea",14
"128","Low","Austrocochlea",8
"129","Low","Austrocochlea",7
"130","Low","Austrocochlea",7
"131","Low","Austrocochlea",11
"132","Low","Austrocochlea",20
"133","Low","Austrocochlea",3
"134","Low","Austrocochlea",14
"135","Low","Austrocochlea",8
"136","Low","Austrocochlea",1
"137","Low","Austrocochlea",20
"138","Low","Austrocochlea",29
"139","Low","Austrocochlea",2
"140","Low","Austrocochlea",14
"141","Low","Austrocochlea",3
"142","Low","Austrocochlea",12
"143","Low","Austrocochlea",2
"144","Low","Austrocochlea",12
"145","Low","Austrocochlea",13
"146","Low","Austrocochlea",1
"147","Low","Austrocochlea",14
"148","Low","Austrocochlea",23
"149","Low","Austrocochlea",18
"150","Low","Austrocochlea",8
"151","Low","Austrocochlea",20
"152","Low","Austrocochlea",0
"153","Low","Austrocochlea",10
"154","Low","Austrocochlea",69
"155","Low","Austrocochlea",62
"156","Low","Austrocochlea",8
"157","Low","Austrocochlea",15
"158","Low","Austrocochlea",12
"159","Low","Austrocochlea",11
"160","Low","Austrocochlea",17
"161","Low","Cellana",11
"162","Low","Cellana",29
"163","Low","Cellana",8
"164","Low","Cellana",3
"165","Low","Cellana",14
"166","Low","Cellana",29
"167","Low","Cellana",14
"168","Low","Cellana",13
"169","Low","Cellana",4
"170","Low","Cellana",10
"171","Low","Cellana",6
"172","Low","Cellana",15
"173","Low","Cellana",6
"174","Low","Cellana",0
"175","Low","Cellana",20
"176","Low","Cellana",18
"177","Low","Cellana",3
"178","Low","Cellana",42
"179","Low","Cellana",32
"180","Low","Cellana",4
"181","Low","Cellana",15
"182","Low","Cellana",7
"183","Low","Cellana",15
"184","Low","Cellana",0
"185","Low","Cellana",18
"186","Low","Cellana",0
"187","Low","Cellana",19
"188","Low","Cellana",35
"189","Low","Cellana",27
"190","Low","Cellana",20
"191","Low","Cellana",12
"192","Low","Cellana",6
"193","Low","Cellana",25
"194","Low","Cellana",31
"195","Low","Cellana",29
"196","Low","Cellana",17
"197","Low","Cellana",14
"198","Low","Cellana",2
"199","Low","Cellana",36
"200","Low","Cellana",35
"201","Low","Nerita",40
"202","Low","Nerita",30
"203","Low","Nerita",36
"204","Low","Nerita",17
"205","Low","Nerita",35
"206","Low","Nerita",31
"207","Low","Nerita",0
"208","Low","Nerita",30
"209","Low","Nerita",43
"210","Low","Nerita",23
"211","Low","Nerita",32
"212","Low","Nerita",8
"213","Low","Nerita",6
"214","Low","Nerita",30
"215","Low","Nerita",17
"216","Low","Nerita",0
"217","Low","Nerita",19
"218","Low","Nerita",1
"219","Low","Nerita",16
"220","Low","Nerita",5
"221","Low","Nerita",23
"222","Low","Nerita",0
"223","Low","Nerita",6
"224","Low","Nerita",0
"225","Low","Nerita",2
"226","Low","Nerita",15
"227","Low","Nerita",12
"228","Low","Nerita",29
"229","Low","Nerita",26
"230","Low","Nerita",2
"231","Low","Nerita",15
"232","Low","Nerita",17
"233","Low","Nerita",4
"234","Low","Nerita",5
"235","Low","Nerita",27
"236","Low","Nerita",37
"237","Low","Nerita",15
"238","Low","Nerita",30
"239","Low","Nerita",34
"240","Low","Nerita",17
"241","Mid","Austrocochlea",4
"242","Mid","Austrocochlea",20
"243","Mid","Austrocochlea",0
"244","Mid","Austrocochlea",3
"245","Mid","Austrocochlea",0
"246","Mid","Austrocochlea",0
"247","Mid","Austrocochlea",1
"248","Mid","Austrocochlea",0
"249","Mid","Austrocochlea",0
"250","Mid","Austrocochlea",0
"251","Mid","Austrocochlea",0
"252","Mid","Austrocochlea",0
"253","Mid","Austrocochlea",1
"254","Mid","Austrocochlea",13
"255","Mid","Austrocochlea",20
"256","Mid","Austrocochlea",4
"257","Mid","Austrocochlea",0
"258","Mid","Austrocochlea",6
"259","Mid","Austrocochlea",8
"260","Mid","Austrocochlea",17
"261","Mid","Austrocochlea",7
"262","Mid","Austrocochlea",0
"263","Mid","Austrocochlea",5
"264","Mid","Austrocochlea",6
"265","Mid","Austrocochlea",5
"266","Mid","Austrocochlea",8
"267","Mid","Austrocochlea",48
"268","Mid","Austrocochlea",3
"269","Mid","Austrocochlea",5
"270","Mid","Austrocochlea",2
"271","Mid","Austrocochlea",1
"272","Mid","Austrocochlea",10
"273","Mid","Austrocochlea",0
"274","Mid","Austrocochlea",6
"275","Mid","Austrocochlea",1
"276","Mid","Austrocochlea",0
"277","Mid","Austrocochlea",4
"278","Mid","Austrocochlea",16
"279","Mid","Austrocochlea",16
"280","Mid","Austrocochlea",13
"281","Mid","Cellana",1
"282","Mid","Cellana",41
"283","Mid","Cellana",16
"284","Mid","Cellana",0
"285","Mid","Cellana",27
"286","Mid","Cellana",0
"287","Mid","Cellana",23
"288","Mid","Cellana",34
"289","Mid","Cellana",0
"290","Mid","Cellana",0
"291","Mid","Cellana",1
"292","Mid","Cellana",5
"293","Mid","Cellana",2
"294","Mid","Cellana",7
"295","Mid","Cellana",0
"296","Mid","Cellana",0
"297","Mid","Cellana",8
"298","Mid","Cellana",0
"299","Mid","Cellana",1
"300","Mid","Cellana",30
"301","Mid","Cellana",8
"302","Mid","Cellana",7
"303","Mid","Cellana",23
"304","Mid","Cellana",0
"305","Mid","Cellana",21
"306","Mid","Cellana",8
"307","Mid","Cellana",28
"308","Mid","Cellana",13
"309","Mid","Cellana",0
"310","Mid","Cellana",5
"311","Mid","Cellana",0
"312","Mid","Cellana",7
"313","Mid","Cellana",12
"314","Mid","Cellana",9
"315","Mid","Cellana",8
"316","Mid","Cellana",31
"317","Mid","Cellana",9
"318","Mid","Cellana",5
"319","Mid","Cellana",0
"320","Mid","Cellana",26
"321","Mid","Nerita",19
"322","Mid","Nerita",20
"323","Mid","Nerita",8
"324","Mid","Nerita",0
"325","Mid","Nerita",11
"326","Mid","Nerita",1
"327","Mid","Nerita",20
"328","Mid","Nerita",8
"329","Mid","Nerita",6
"330","Mid","Nerita",27
"331","Mid","Nerita",13
"332","Mid","Nerita",2
"333","Mid","Nerita",42
"334","Mid","Nerita",5
"335","Mid","Nerita",35
"336","Mid","Nerita",11
"337","Mid","Nerita",15
"338","Mid","Nerita",0
"339","Mid","Nerita",33
"340","Mid","Nerita",14
"341","Mid","Nerita",0
"342","Mid","Nerita",30
"343","Mid","Nerita",18
"344","Mid","Nerita",4
"345","Mid","Nerita",17
"346","Mid","Nerita",3
"347","Mid","Nerita",7
"348","Mid","Nerita",0
"349","Mid","Nerita",15
"350","Mid","Nerita",39
"351","Mid","Nerita",5
"352","Mid","Nerita",23
"353","Mid","Nerita",1
"354","Mid","Nerita",41
"355","Mid","Nerita",0
"356","Mid","Nerita",1
"357","Mid","Nerita",29
"358","Mid","Nerita",29
"359","Mid","Nerita",31
"360","Mid","Nerita",37
