site,Genus_species,Family,growthform,height,Country,Site,lat,long,hemisphere,altitude,temperature,rain.wettestmonth
193,Acer_macryophyllum,Sapindaceae,Tree,28,USA,Oregon - McDun,44.6,-123.334,1,179,10.8,217
103,Quararibea_cordata,Malvaceae,Tree,26.6,Peru,Manu,12.183,-70.55,-1,386,24.5,416
54,Eragrostis_dielsii,Poaceae,Herb,0.3,Australia,Central Australia,23.8,133.833,-1,553,20.9,37
144,Cistus_salvifolius,Cistaceae,Shrub,1.6,Israel,Hanadiv,32.555,34.938,1,115,19.9,159
178,Phlox_bifida,Polemoniaceae,Herb,0.2,USA,Indiana Dunes,41.617,-86.95,1,200,9.7,104
59,Homalium_betulifolium,Salicaceae,Shrub,1.7,New Caledonia,NA,21.5,165.5,-1,95,22.6,216
27,Pultenaea_microphylla,Fabaceae - P,Shrub,0.5,Australia,"Kuringai Chase, Sydney",33.65,151.2,-1,157,16.8,157
118,Rhizophora_mucronata,Rhizophoraceae,Tree,10,NA,Marshall Islands,9,168,1,2,27.7,300
154,Carya_ovata,Juglandaceae,Tree,40,USA,Colorado,35.8,-89.9,1,71,15.5,129
106,Ischaemum_nativitatis,Poaceae,Herb,0.5,Australia,Christmas Island,10.417,105.667,-1,2,26.4,309
201,Betula_nana,Betulaceae,Shrub,0.55,Estonia,NA,58.5,25,1,28,5.4,77
86,Acmena_graveolens,Myrtaceae,Tree,32,Australia,Cairns - Daintree canopy crane,16.103,145.446,-1,263,25.2,459
69,Phaleria_ixoroides,Thymelaeaceae,Tree,5,Fiji,Viti Levu,17.8,178,-1,1108,19.3,412
123,Premna_serratifolia,Lamiaceae,Shrub/Tree,7,Micronesia,Yap,9.5,138.167,1,15,27.2,368
72,Pullea_perryana,Cunoniaceae,Tree,12,Fiji,ao,17.742,178.392,-1,47,24.8,381
161,Retama_sphaerocarpa,Fabaceae - P,Shrub,1.68,Spain,NA,37.133,-2.367,1,648,15.3,43
46,Themeda_triandra,Poaceae,Herb,0.7,South Africa,Zululand - ledube,28.234,32.017,-1,289,20.5,129
63,Maesa_tongensis,Maesaceae,Shrub/Tree,4,Fiji,fulanga,19.133,-178.567,-1,0,24.9,278
73,Eleusine_aegyptica,Poaceae,Herb,0.6,Fiji,ab,17.667,178.167,-1,312,23.5,379
164,Lepechinia_calycina,Lamiaceae,Shrub,1.6,USA,Jasper Ridge - Chaparral,37.4,-122.233,1,150,13.8,120
117,Maranthes_glabra,Chrysobalanaceae,Tree,32,Liberia,NA,5.5,-7.5,1,152,26,287
189,Pseudotsuga_menziesii,Pinaceae,Tree,61,USA,Oregon,44,-122,1,1446,5,246
113,Aporusa_globifera,Phyllanthaceae,NA,14.8,Malaysia,NA,3,102.333,1,228,25.8,255
40,Polygonum_lapathifolium,Polygonaceae,Herb,1,Australia,NA,30.517,145.133,-1,106,19.9,44
71,Diospyros_gillespiei,Ebenaceae,Tree,15,Fiji,abko,17.758,178.577,-1,13,24.9,390
107,Hibiscus_tiliaceus,Malvaceae,Tree,7,Papua New Guinea,Motupore Island,9.5,147.267,-1,30,26.8,201
78,Myristica_macrantha,Myristicaceae,Tree,20,Fiji,abo,17.356,178.675,-1,3,25,384
81,Weinmannia_richii,Cunoniaceae,Shrub/Tree,7,Fiji,abt,17.081,179.069,-1,2,25.4,362
122,Hybanthus_prunifolius,Violaceae,Shrub,2.9,Panama,BCI,9.167,-79.85,1,94,26.3,390
140,Mallotus_japonicus,Euphorbiaceae,Tree,9.67,Japan,NA,30.333,130.4,1,530,18.2,521
64,Melochia_longepetiolata,Malvaceae,Tree,8,Fiji,k,18.967,178.283,-1,72,24.1,316
53,Eremophila_forrestii,Scrophulariaceae,Shrub,2,Australia,WA,24.65,113.7,-1,7,22.3,50
26,Leucadendron_sp,Proteaceae,Shrub,0.6,South Africa,Stellenbosch - fynbos,33.992,18.975,-1,387,15.7,160
18,Hakea_rostrata,Proteaceae,Shrub,1.7,Australia,NA,36.917,142.417,-1,366,13,92
38,Adenanthos_cygnorum,Proteaceae,Tree,7,Australia,Perth - Melaleuca Park,31.689,115.886,-1,60,18.3,160
222,Cassiope_tetragona,Ericaceae,Shrub,0.08,Greenland,Zackenberg - hill,74.476,-20.629,1,83,-11.1,27
156,Thalictrum_thalictroides,Ranunculaceae,Herb,0.2,USA,"Duke Forest, Durham, NC",35.967,-79,1,99,14.9,113
209,Rumex_acetosa,Polygonaceae,Herb,0.707,Finland,NA,62,27,1,114,3.4,84
137,Casimiroa_greggii,Rutaceae,Shrub,7,Mexico,Linares - Puenta Viejo,24.749,-99.799,1,736,20.7,149
10,Baccharis_divaricata,Asteraceae,Shrub,0.5,Argentina,Puerto Madryn - dune,42.769,-64.101,-1,66,13,28
121,Hirtella_triandra,Chrysobalanaceae,Tree,23.5,Panama,Panama - BCI,9.15,-79.849,1,165,26.5,383
139,Morus_boninensis,Moraceae,Tree,16,Japan,NA,26.65,142.133,1,230,23.4,151
173,Aquilegia_caerulea,Ranunculaceae,Herb,0.233,USA,Rockies,38.966,-106.987,1,2966,0.2,53
116,Parashorea_malaanonan,Dipterocarpaceae,Tree,34,NA,NA,4.967,117.8,1,214,25.9,253
82,Brackenridgea_nitida,Ochnaceae,Shrub/Tree,15,Fiji,abrambi,16.956,179.069,-1,5,25.5,356
77,Richella_monosperma,Annonaceae,Tree,15,Fiji,aot,17.447,178.917,-1,97,24.6,382
37,Xanthorrhoea_preissii,Xanthorrhoeaceae,Shrub,1.5,Australia,Perth - Darling Scarp,32.02,116.044,-1,209,17,213
126,Ocotea_meziana,Lauraceae,Tree,16,Costa Rica,NA,10.433,-83.983,1,50,26,481
21,Leptospermum_continentale,Myrtaceae,Shrub,2.8,Australia,Adelaide - ferries,35.235,139.132,-1,52,15.6,45
129,Ampelocera_hottlei,Ulmaceae,Tree,25,Mexico,Chajul,16.106,-90.987,1,41,25.9,515
99,Eucalyptus_miniata,Myrtaceae,Tree,20,Australia,"Howard Springs, Darwin",12.494,131.108,-1,26,27.3,371
61,Heteropogon_triticeus,Poaceae,Herb,0.4,Australia,Townsville savanna,19.337,146.755,-1,79,23.9,251
13,Coprosma_robusta,Rubiaceae,Shrub,6,New Zealand,Nelson,42,173,-1,1650,4.2,204
220,Pedicularis_lapponica,Orobanchaceae,Herb,0.2,Greenland,disko island,69.25,-53.6,1,150,-5.7,38
151,Quercus_calliprinos,Fagaceae,Shrub,3.5,Israel,Adulam,34.935,34.935,1,358,4.8,77
30,Syncarpia_glomulifera,Myrtaceae,Tree,25,Australia,Kuringai - Diatreme,33.578,151.292,-1,188,17,159
158,Abies_veitchii,Pinaceae,Tree,18,Japan,NA,36.083,138.35,1,2090,2.4,303
23,Eucalyptus_sp4,Myrtaceae,Tree,10,Australia,Adelaide - Brookfield Chenopod,34.347,139.517,-1,99,16.2,31
79,Ascarina_swamyana,Chloranthaceae,Tree,10,Fiji,at,17.329,178.983,-1,2,25.2,375
34,Pteronia_pallens,Asteraceae,NA,0.5,South Africa,NA,33.167,22.283,-1,732,15.7,36
94,Sorocea_pileata,Moraceae,Tree,19,Peru,Los Amigos floodplain,12.567,-70.093,-1,217,24.9,471
65,Cyathocalyx_insularis,Annonaceae,Tree,20,Fiji,ak,18.383,178.142,-1,30,24.6,345
31,Leucadendron_corymbosum,Proteaceae,Shrub,3,South Africa,Stellenbosch - renosterveld,33.448,19.048,-1,89,17.9,94
165,Linanthus_sp,Polemoniaceae,Herb,0.11,USA,Jasper Ridge - Serpentine,37.4,-122.224,1,179,13.7,127
134,Piranhea_sp,Picrodendraceae,Tree,12.5,Mexico,Chamela,19.5,-105.043,1,357,26.2,215
28,Crassula_rupestris,Crassulaceae,Shrub,0.6,South Africa,Stellenbosch - Karoo,33.609,19.457,-1,394,16.5,87
215,Potentilla_nivea,Rosaceae,Herb,0.05,Greenland,Kangerlussuaq - dry,66.973,-50.568,1,75,-5.1,31
132,Cecropia_obtusifolia,Urticaceae,Tree,30,NA,NA,18.583,-95.117,1,550,22.7,506
111,Berlinia_grandiflora,Fabaceae - C,Tree,35,Republic of Congo,Congo - bai,2.16,16.153,1,403,24.8,224
85,Decaspermum_cryptanthum,Myrtaceae,Shrub,3,Fiji,b,16.583,179.242,-1,611,22.5,383
218,Cornus_sp,Cornaceae,Herb,0.2,Norway,Norway,68.606,17.606,1,44,1.2,95
3,Viola_magellanica,Violaceae,Herb,0.05,Argentina,Rio Turbio - Nothofagus,51.578,-72.315,-1,702,3.7,57
142,Astragalus_cruciatus,Fabaceae - P,Herb,0.0322,NA,NA,31.5,35.1,1,860,16.8,103
87,Gardenia_actinocarpa,Rubiaceae,Shrub/Tree,3.5,Australia,Queensland,16.1,145.367,-1,840,21.2,365
80,Astronidium_parviflorum,Melastomataceae,Shrub/Tree,12,Fiji,abot,17.231,178.998,-1,2,25.4,362
212,Rosa_acicularis,Rosaceae,Shrub,0.8,USA,Alaska campus,64.86,-147.862,1,688,-2.9,54
163,Aesculus_californica,Sapindaceae,Tree,16,USA,Jasper Ridge - Oak forest,37.4,-122.236,1,84,13.8,121
62,Paraserianthes_toona,Fabaceae - M,Tree,16,Australia,Townsville Vine Thicket,19.332,146.773,-1,99,23.9,253
49,Corymbia_maculata,Myrtaceae,Tree,30,Australia,Toowoomba,28.085,151.729,-1,643,17,92
105,Tachigali_sp,Fabaceae - C,Tree,30,NA,NA,10.983,-65.717,-1,165,26.5,261
115,Diospyros_borneensis,Ebenaceae,Tree,18.1,Brunei,NA,4.5,115.167,1,280,26,356
203,Corylus_avellana,Betulaceae,Tree,10,Sweden,Stockholm,58.953,17.61,1,10,7,61
20,Allocasuarina_sp,Casuarinaceae,Shrub,3,Australia,Adelaide - Cox's scrub,35.341,138.74,-1,177,14.9,96
50,Englerophytum_natalense,Sapotaceae,Tree,7,South Africa,Zululand - forest,28.072,32.039,-1,267,19.4,139
95,Alchornea_castaneaefolia,Euphorbiaceae,Shrub,4,Peru,Los Amigos - successional,12.566,-70.105,-1,217,24.8,472
216,Empetrum_nigrum,Ericaceae,Shrub,0.08,Sweden,Abisko - Paddus,68.324,18.843,1,554,-1,66
192,Rhododendron_macrophyllum,Ericaceae,Shrub,5,Western Oregon,NA,44.217,-122.233,1,1446,5,246
83,Lepironia_articulata,Cyperaceae,Herb,2.5,Fiji,t,16.858,179.967,-1,265,24.3,351
180,Larix_olgensis,Pinaceae,Tree,32,China,NA,42.333,135.5,1,3,23,151
8,Eucalyptus_oblongifolia,Myrtaceae,Tree,30,Australia,"Huon Rd, Tasmania",42.921,147.275,-1,346,9.9,115
104,Planchonia_careya,Lecythidaceae,NA,10,NA,Melville Island,11.5,130.967,-1,44,27.1,355
200,Cirsium_vulgare,Asteraceae,Herb,2,Netherlands,NA,52.8,4.333,1,17,9,88
152,Fagus_crenata,Fagaceae,Tree,29.3,Japan,NA,35.35,133.55,1,867,9.4,288
84,Casearia_stenophylla,Salicaceae,Shrub/Tree,4,Fiji,bt,16.721,179.604,-1,74,25.3,343
214,Calamagrostis_stricta,Poaceae,Herb,0.22,Greenland,Kangerlussuaq - wet,66.973,-50.569,1,65,-5.1,31
196,Pinus_ponderosa,Pinaceae,Tree,41,NA,NA,45.817,-121.95,1,355,9.5,458
56,Phyllostylon_rhamnoides,Ulmaceae,Tree,24,Argentina,Tucuman - Yungas North,23.747,-64.854,-1,737,19.8,162
75,Elatostema_nemorosum,Urticaceae,Herb,2,Fiji,abkt,17.552,178.873,-1,6,25,386
51,Psychotria_carthagenensis,Rubiaceae,Shrub,4.5,Argentina,Tucuman - Yungas South,26.763,-65.333,-1,935,18.6,184
29,Persoonia_lanceolata,Proteaceae,Shrub,2.4,Australia,Kuringai - Challenger,33.595,151.276,-1,151,16.9,160
100,Alloteropsis_semialata,Poaceae,Herb,2,Australia,"Howard Springs, Darwin",12.494,131.108,-1,26,27.3,371
194,Erigeron_glaucus,Asteraceae,Herb,0.04,USA,Oregon - Yaquina Head,44.667,-124.072,1,324,10.6,315
97,Pourouma_minor,Urticaceae,Tree,28,Peru,Los Amigos -terrace,12.552,-70.111,-1,237,24.8,471
213,Vaccinium_vitis-idaea,Ericaceae,Shrub,0.07,USA,Alaska - 12 Mile,65.391,-145.854,1,966,-6.4,45
183,Erucastrum_gallicum,Brassicaceae,Herb,0.28,USA,NA,43,-76.15,1,134,8.5,96
70,Leucopogon_septentrionalis,Ericaceae,Shrub/Tree,5,Fiji,abk,17.783,178.508,-1,30,24.8,390
93,Panicum_sp,Poaceae,Herb,0.5,Zambia,Zambia - miombo,13.249,30.28,-1,1506,18.6,270
217,Betula_nana,Betulaceae,Shrub,0.8,Sweden,Abisko - forest,68.329,18.836,1,521,-0.7,64
14,Austrocedrus_chilensis,Cupressaceae,Tree,35,Argentina,Bariloche,41.242,-71.425,-1,1039,7,175
66,Syzygium_brackenridgei,Myrtaceae,Tree,20,Fiji,ako,18.15,178.356,-1,13,24.8,372
15,Pteridium_esculentum,Dennstaedtiaceae,Fern,1.8,Australia,Green's Bush - Melbourne,38.43,144.922,-1,165,13.5,101
159,Amelanchier_arborea,Rosaceae,Tree,19,USA,"Twin springs, Virginia",36.817,-82.464,1,501,12.7,117
19,Stipa_sp,Poaceae,Herb,0.35,Argentina,Mendoza - Payunia,36.25,-68.824,-1,1502,10.9,23
9,Stipa_speciosa,Poaceae,Herb,0.25,Argentina,Puerto Madryn - steppe,42.79,-64.092,-1,76,13,28
11,Atherosperma_moschatum,Atherospermataceae,Tree,30,Australia,Tasmania,42.683,146.35,-1,740,7.5,182
60,Dombeya_ciliata,Malvaceae,NA,15,France?,Reunion Island,21,55.65,-1,191,22.7,235
74,Melicytus_fasciger,Violaceae,Shrub/Tree,10,Fiji,atngau,17.564,179.089,-1,1,25.1,378
148,Ceanothus_greggii,Rhamnaceae,Shrub,3,USA,California,33.383,-116,1,-71,22.9,12
114,Duguetia_surinamensis,Annonaceae,Tree,30,NA,NA,4.083,-52.667,1,174,24.9,503
221,Pedicularis_hirsuta,Orobanchaceae,Herb,0.08,Greenland,Zackenberg - salix,74.474,-20.536,1,37,-10.5,26
44,Banksia_hookeriana,Proteaceae,Shrub,2.02,Australia,NA,29.567,115.233,-1,94,20.2,108
130,Clidemia_sericea,Melastomataceae,NA,0.8,NA,NA,17,-89,1,371,23.9,214
167,Xanthium_occidentale,Asteraceae,Herb,1.15,Japan,NA,38.217,140.833,1,38,12.4,181
141,Sarcopoterium_spinosum,Rosaceae,Shrub,0.45,Israel,Lehavim,31.356,34.835,1,379,18.9,69
96,Bambusa_weberbaueri,Poaceae,Shrub,6,Peru,Los Amigos - Bamboo,12.566,-70.099,-1,256,24.8,470
207,Triglochin_palustre,Juncaginaceae,Herb,0.15,USA,"Alaska, Yukon delta",61.25,-165.5,1,1,-1.2,133
202,Betula_pendula,Betulaceae,Shrub,1.584893192,NA,NA,58.867,25,1,75,5.1,78
4,Festuca_gracillima,Poaceae,Herb,0.14,Argentina,Rio Turbio - heath,51.575,-72.312,-1,747,3.7,57
55,Eucalyptus_gillenii,Myrtaceae,Shrub,5,Australia,Alice - the gap,23.795,133.863,-1,701,20.9,37
102,_8324,NA,NA,2.5,Peru,Manu,12.183,-70.917,-1,350,24.8,397
25,Brunia_albifora,Bruniaceae,NA,3,South Africa,NA,34.317,19.917,-1,227,16.4,63
43,Eucalyptus_sp2,Myrtaceae,Tree,20,Australia,Armidale - Goonoowigal,29.815,151.121,-1,686,15.3,105
138,Acacia_berlandieri,Fabaceae - M,Shrub/Tree,6,Mexico,Linares - thornscrub,24.786,-99.515,1,354,22.6,154
22,Leucadendron_meridianum,Proteaceae,Shrub,1.7,South Africa,NA,34.583,19.917,-1,71,16.7,59
195,Cakile_edentula,Brassicaceae,Herb,0.2,Canada,Nova Scotia,44.683,-63.117,1,4,6.4,149
24,Eucalyptus_socialis,Myrtaceae,Tree,6,Australia,Adelaide - Brookfield Mallee,34.32,139.503,-1,95,16.2,30
88,Sclerolobium_paniculatum,Fabaceae - C,NA,3.8,Brazil,NA,15.933,-47.883,-1,1100,20.8,301
143,Carnegiea_gigantea,Cactaceae,Shrub,8,USA,Tucson - Sonoran desert,32.31,-110.739,1,971,18.9,71
92,Bridelia_micrantha,Phyllanthaceae,Tree,9,Zambia,Zambia - Mateshi,13.253,30.047,-1,1388,19.1,265
5,Senecio_filaginoides,Asteraceae,Herb,0.6,NA,Patagonia,45.417,-70,-1,500,9.6,23
171,Vulpia_microstachys,Poaceae,Herb,0.239,NA,NA,38.867,-122.417,1,646,13.5,182
48,Spirostachys_africanus,Euphorbiaceae,Shrub,4.5,South Africa,Zululand - Mbuzane,28.221,31.794,-1,161,21,116
67,Sesbania_grandiflora,Fabaceae - P,Tree,12,Fiji,a-ngau,17.917,178.65,-1,12,24.8,401
145,Ferocactus_cylindraceus,Cactaceae,Shrub,1.7,USA,Tucson,32.6,-111.233,1,690,20.5,57
172,Ipomopsis_aggregata,Polemoniaceae,NA,0.81,USA,Colorado,38.867,-106.967,1,2698,1.3,60
211,Picea_mariana,Pinaceae,Tree,13.5,USA,Alaska - Bonanza,64.769,-148.283,1,382,-4.3,57
198,Corema_conradi,Ericaceae,Shrub,0.5,Canada,Quebec,47.533,-61.7,1,1,4.9,110
149,Opuntia_acanthocarpa,Cactaceae,Shrub,0.72,USA,California,33.633,-116.4,1,900,16.7,46
147,Ludwigia_leptocarpa,Onagraceae,Herb/Shrub,1.5,USA,South Carolina,33.217,-81.75,1,54,17.5,123
42,Banksia_hookeriana,Proteaceae,Shrub,1.71,Australia,Western Australia,29.867,115.25,-1,79,20.1,117
109,Andropogon_greenwayi,Poaceae,Herb,0.3,Tanzania,"Serengeti, Naabi hill",3.217,35.483,-1,1550,13.7,192
12,Dicksonia_antarctica,Dicksoniaceae,Shrub,3,Australia,"Mt Field, Tasmania",42.679,146.669,-1,704,7.9,117
101,Cupaniopsis_anacardioides,Sapindaceae,Tree,8,Australia,Darwin - East point,12.406,130.82,-1,11,27.5,428
41,Banksia_tricuspis,Proteaceae,Shrub,2.9,Australia,NA,30.167,115.233,-1,274,18.1,132
16,Eucalyptus_sp5,Myrtaceae,Tree,13,Australia,Bunyip - Melbourne,38.01,145.62,-1,164,13.6,107
176,Bouteloua_gracilis,Poaceae,Herb,0.2,USA,Colorado,40.817,-107.783,1,2177,4.3,37
174,Ratibida_columnifera,Asteraceae,Herb,1,USA,Kansas,39.083,-96.583,1,407,12,137
112,Elateriospermum_tapos,Euphorbiaceae,Tree,39.6,Malaysia,NA,2.983,102.3,1,116,26.5,254
205,Rubus_chamaemorus,Rosaceae,Shrub,0.158,Finland,NA,60,27,1,75,4.5,78
58,Paraneurachne_muelleri,Poaceae,Herb,0.5,Australia,Kunoth Paddock - Alice Springs,23.533,133.748,-1,713,20.4,41
57,Acacia_aneura,Fabaceae - M,Shrub/Tree,9,Australia,Kunoth Paddock - Alice Springs,23.533,133.748,-1,713,20.4,41
179,Impatiens_capensis,Balsaminaceae,Herb,3,Rhode Island,USA,41.667,-71.25,1,44,10.1,117
208,Salix_lapponum,Salicaceae,Shrub,1.05,Norway,NA,61.6,7.5,1,1520,-2.1,159
7,Festuca_novae-zealandiae,Poaceae,Herb,0.5,New Zealand,NA,43.033,171.75,-1,587,9.1,247
135,Ardisia_tenera,Myrsinaceae,Tree,11,China,NA,21.96,101.2,1,749,21,275
199,Fagus_sylvatica,Fagaceae,Tree,39,Germany,Barvaria,49.867,10.45,1,415,8,80
150,Larrea_tridentata,Zygophyllaceae,Shrub,1.94,NA,NA,34.55,-116.883,1,920,16.6,34
204,Gentiana_campestris,Gentianaceae,Herb,12.4,Sweden,Sodermanland,59.333,16.85,1,33,6.2,70
6,Chionochloa_pallens,Poaceae,Herb,1.5,New Zealand,Canterbury,43.533,171.55,-1,1070,7.8,120
177,Euphorbia_characias,Euphorbiaceae,NA,1,Spain,NA,41.417,2.1,1,314,15.3,85
110,Heliconia_acuminata,Heliconiaceae,Herb,0.75,Brazil,NA,2.5,-60,-1,111,27,299
170,Juniperus_virginiana,Cupressaceae,Shrub,4,USA,NA,38.75,-96.583,1,407,12.1,133
76,Elaeocarpus_pyriformis,Elaeocarpaceae,Tree,15,Fiji,abngau,17.472,178.847,-1,41,25,379
91,Alloteropsis_semialata,Poaceae,Herb,0.55,Australia,Cape York,14.967,143.583,-1,85,26,290
68,Tapeinosperma_grande,Myrsinaceae,Shrub/Tree,6,Fiji,abkngau,17.846,178.706,-1,8,24.9,394
32,Opuntia_aurantiaca,Cactaceae,Shrub,0.5,NA,NA,33.2,26.367,-1,614,16.7,73
210,Sorbus_aucuparia,Rosaceae,Tree,15,Sweeden,Umea,63.817,20.267,1,21,2.7,70
197,Gentiana_cruciata,Gentianaceae,Herb,0.246,Switzerland,NA,46.5,7,1,1608,3.5,155