Day,Quadrat,Treatment,BareRock
0,6,cage.control,9.17
0,8,cage.control,21.67
0,9,cage.control,20
0,11,cage.control,7.5
0,16,cage.control,14.17
0,18,cage.control,5
0,38,cage.control,2.5
0,39,cage.control,0
14,6,cage.control,2
14,8,cage.control,6
14,9,cage.control,7
14,11,cage.control,21
14,16,cage.control,12
14,18,cage.control,16
14,38,cage.control,11
14,39,cage.control,17
33,6,cage.control,3
33,8,cage.control,5
33,9,cage.control,7
33,11,cage.control,16
33,16,cage.control,16
33,18,cage.control,9
33,38,cage.control,2
33,39,cage.control,2
49,6,cage.control,0
49,8,cage.control,0
49,9,cage.control,18
49,11,cage.control,29
49,16,cage.control,23
49,18,cage.control,1
49,38,cage.control,2
49,39,cage.control,0
75,6,cage.control,6
75,8,cage.control,2
75,9,cage.control,7
75,11,cage.control,17
75,16,cage.control,4
75,18,cage.control,6
75,38,cage.control,3
75,39,cage.control,0
92,6,cage.control,0
92,8,cage.control,7
92,9,cage.control,13
92,11,cage.control,19
92,16,cage.control,11
92,18,cage.control,0
92,38,cage.control,7
92,39,cage.control,8
130,6,cage.control,8
130,8,cage.control,10
130,9,cage.control,8
130,11,cage.control,15
130,16,cage.control,3
130,18,cage.control,10
130,38,cage.control,2
130,39,cage.control,7
159,6,cage.control,0
159,8,cage.control,22
159,9,cage.control,23
159,11,cage.control,21
159,16,cage.control,7
159,18,cage.control,12
159,38,cage.control,13
159,39,cage.control,10
210,6,cage.control,26
210,8,cage.control,2
210,9,cage.control,2
210,11,cage.control,0
210,16,cage.control,6
210,18,cage.control,20
210,38,cage.control,22
210,39,cage.control,17
0,25,control,4.17
0,26,control,8.33
0,27,control,5.83
0,28,control,5
0,29,control,4.17
0,30,control,5
0,31,control,3.33
0,32,control,1.67
14,25,control,5
14,26,control,15
14,27,control,4
14,28,control,6
14,29,control,6
14,30,control,7
14,31,control,5
14,32,control,0
33,25,control,0
33,26,control,10
33,27,control,5
33,28,control,8
33,29,control,4
33,30,control,8
33,31,control,6
33,32,control,0
49,25,control,0
49,26,control,0
49,27,control,14
49,28,control,16
49,29,control,11
49,30,control,4
49,31,control,4
49,32,control,27
75,25,control,8
75,26,control,9
75,27,control,3
75,28,control,2
75,29,control,12
75,30,control,7
75,31,control,2
75,32,control,2
92,25,control,3
92,26,control,5
92,27,control,3
92,28,control,6
92,29,control,8
92,30,control,3
92,31,control,0
92,32,control,9
130,25,control,2
130,26,control,5
130,27,control,3
130,28,control,7
130,29,control,8
130,30,control,3
130,31,control,1
130,32,control,10
159,25,control,8
159,26,control,3
159,27,control,5
159,28,control,6
159,29,control,3
159,30,control,5
159,31,control,13
159,32,control,7
210,25,control,16
210,26,control,20
210,27,control,2
210,28,control,6
210,29,control,1
210,30,control,2
210,31,control,0
210,32,control,9
0,7,high.urchin,2.5
0,10,high.urchin,0.83
0,15,high.urchin,9.17
0,17,high.urchin,3.33
0,20,high.urchin,5.83
0,24,high.urchin,3.33
0,33,high.urchin,1.67
0,40,high.urchin,4.17
33,7,high.urchin,4
33,10,high.urchin,19
33,15,high.urchin,40
33,17,high.urchin,20
33,20,high.urchin,19
33,24,high.urchin,22
33,33,high.urchin,14
33,40,high.urchin,22
49,7,high.urchin,0
49,10,high.urchin,25
49,15,high.urchin,25
49,17,high.urchin,32
49,20,high.urchin,27
49,24,high.urchin,19
49,33,high.urchin,0
49,40,high.urchin,22
75,7,high.urchin,2
75,10,high.urchin,74
75,15,high.urchin,38
75,17,high.urchin,68
75,20,high.urchin,62
75,24,high.urchin,80
75,33,high.urchin,42
75,40,high.urchin,32
92,7,high.urchin,16
92,10,high.urchin,49
92,15,high.urchin,2
92,17,high.urchin,0
92,20,high.urchin,0
92,24,high.urchin,0
92,33,high.urchin,59
92,40,high.urchin,36
130,7,high.urchin,56
130,10,high.urchin,25
130,15,high.urchin,17
130,17,high.urchin,102
130,20,high.urchin,97
130,24,high.urchin,100
130,33,high.urchin,0
130,40,high.urchin,25
159,7,high.urchin,83
159,10,high.urchin,56
159,15,high.urchin,80
159,17,high.urchin,43
159,20,high.urchin,96
159,24,high.urchin,98
159,33,high.urchin,103
159,40,high.urchin,80
210,7,high.urchin,10
210,10,high.urchin,78
210,15,high.urchin,80
210,17,high.urchin,108
210,20,high.urchin,94
210,24,high.urchin,104
210,33,high.urchin,100
210,40,high.urchin,82
14,7,high.urchin,5
14,10,high.urchin,6
14,15,high.urchin,27
14,17,high.urchin,24
14,20,high.urchin,28
14,24,high.urchin,5
14,33,high.urchin,18
14,40,high.urchin,53
0,1,low.urchin,0.83
0,2,low.urchin,7.5
0,4,low.urchin,0.83
0,19,low.urchin,6.67
0,21,low.urchin,2.5
0,22,low.urchin,0
0,23,low.urchin,3.33
0,37,low.urchin,1.67
33,1,low.urchin,12
33,2,low.urchin,9
33,4,low.urchin,9
33,19,low.urchin,19
33,21,low.urchin,13
33,22,low.urchin,27
33,23,low.urchin,14
33,37,low.urchin,12
49,1,low.urchin,0
49,2,low.urchin,0
49,4,low.urchin,0
49,19,low.urchin,4
49,21,low.urchin,13
49,22,low.urchin,20
49,23,low.urchin,20
49,37,low.urchin,21
75,1,low.urchin,5
75,2,low.urchin,8
75,4,low.urchin,1
75,19,low.urchin,12
75,21,low.urchin,47
75,22,low.urchin,25
75,23,low.urchin,33
75,37,low.urchin,15
92,1,low.urchin,5
92,2,low.urchin,8
92,4,low.urchin,0
92,19,low.urchin,0
92,21,low.urchin,0
92,22,low.urchin,0
92,23,low.urchin,0
92,37,low.urchin,29
130,1,low.urchin,11
130,2,low.urchin,16
130,4,low.urchin,16
130,19,low.urchin,27
130,21,low.urchin,80
130,22,low.urchin,29
130,23,low.urchin,55
130,37,low.urchin,18
159,1,low.urchin,5
159,2,low.urchin,6
159,4,low.urchin,0
159,19,low.urchin,32
159,21,low.urchin,79
159,22,low.urchin,53
159,23,low.urchin,79
159,37,low.urchin,59
210,1,low.urchin,8
210,2,low.urchin,10
210,4,low.urchin,6
210,19,low.urchin,37
210,21,low.urchin,72
210,22,low.urchin,40
210,23,low.urchin,45
210,37,low.urchin,62
14,1,low.urchin,3
14,2,low.urchin,16
14,4,low.urchin,0
14,19,low.urchin,11
14,21,low.urchin,8
14,22,low.urchin,5
14,23,low.urchin,3
14,37,low.urchin,9
0,3,open.cage,6.67
0,5,open.cage,5.83
0,12,open.cage,7.5
0,13,open.cage,10.83
0,14,open.cage,4.17
0,34,open.cage,7.5
0,35,open.cage,6.67
0,36,open.cage,1.67
33,3,open.cage,1
33,5,open.cage,1
33,12,open.cage,16
33,13,open.cage,7
33,14,open.cage,11
33,34,open.cage,17
33,35,open.cage,2
33,36,open.cage,3
49,3,open.cage,0
49,5,open.cage,0
49,12,open.cage,16
49,13,open.cage,16
49,14,open.cage,17
49,34,open.cage,0
49,35,open.cage,0
49,36,open.cage,4
75,3,open.cage,5
75,5,open.cage,9
75,12,open.cage,9
75,13,open.cage,0
75,14,open.cage,13
75,34,open.cage,8
75,35,open.cage,2
75,36,open.cage,6
92,3,open.cage,3
92,5,open.cage,15
92,12,open.cage,8
92,13,open.cage,28
92,14,open.cage,9
92,34,open.cage,11
92,35,open.cage,1
92,36,open.cage,13
130,3,open.cage,2
130,5,open.cage,7
130,12,open.cage,0
130,13,open.cage,4
130,14,open.cage,8
130,34,open.cage,0
130,35,open.cage,11
130,36,open.cage,7
159,3,open.cage,3
159,5,open.cage,12
159,12,open.cage,3
159,13,open.cage,3
159,14,open.cage,4
159,34,open.cage,7
159,35,open.cage,4
159,36,open.cage,6
210,3,open.cage,0
210,5,open.cage,0
210,12,open.cage,1
210,13,open.cage,3
210,14,open.cage,4
210,34,open.cage,33
210,35,open.cage,19
210,36,open.cage,19
14,3,open.cage,5
14,5,open.cage,0
14,12,open.cage,5
14,13,open.cage,18
14,14,open.cage,9
14,34,open.cage,14
14,35,open.cage,7
14,36,open.cage,3
